"QuoteNumber","QuoteConversion_Flag"
16694,0
16695,0
16696,0
16697,0
16698,0
16700,0
16701,0
16702,0
16707,0
16710,0
16718,0
16721,0
16722,0
16724,0
16726,0
16727,0
16732,0
16734,0
16737,0
16743,0
16750,0
16751,0
16754,0
16760,0
16763,0
16767,0
16771,0
16773,0
16775,0
16780,0
16782,0
16785,0
16790,0
16791,0
16795,0
16797,0
16808,0
16809,0
16813,0
16814,0
16817,0
16818,0
16819,0
16820,0
16824,0
16826,0
16827,0
16828,0
16829,0
16831,0
16833,0
16838,0
16839,0
16840,0
16843,0
16844,0
16846,0
16849,0
16850,0
16852,0
16856,0
16860,0
16866,0
16870,0
16871,0
16872,0
16875,0
16880,0
16883,0
16885,0
16887,0
16890,0
16897,0
16898,0
16899,0
16902,0
16904,0
16910,0
16911,0
16919,0
16921,0
16924,0
16926,0
16927,0
16931,0
16936,0
16941,0
16945,0
16947,0
16948,0
16949,0
16951,0
16953,0
16954,0
16955,0
16957,0
16958,0
16962,0
16963,0
16964,0
16967,0
16970,0
16973,0
16975,0
16980,0
16982,0
16984,0
16988,0
16989,0
16991,0
16995,0
16996,0
16998,0
16999,0
17001,0
17005,0
17006,0
17008,0
17010,0
17012,0
17015,0
17016,0
17017,0
17020,0
17021,0
17024,0
17029,0
17030,0
17031,0
17032,0
17036,0
17043,0
17045,0
17046,0
17049,0
17050,0
17052,0
17053,0
17056,0
17060,0
17063,0
17066,0
17067,0
17069,0
17070,0
17071,0
17072,0
17073,0
17075,0
17077,0
17078,0
17083,0
17091,0
17095,0
17096,0
17098,0
17099,0
17100,0
17101,0
17103,0
17105,0
17106,0
17109,0
17110,0
17111,0
17114,0
17116,0
17119,0
17120,0
17121,0
17125,0
17126,0
17128,0
17130,0
17132,0
17133,0
17134,0
17136,0
17139,0
17142,0
17147,0
17155,0
17160,0
17166,0
17167,0
17169,0
17171,0
17172,0
17174,0
17177,0
17178,0
17182,0
17185,0
17187,0
17189,0
17190,0
17192,0
17194,0
17204,0
17205,0
17209,0
17211,0
17213,0
17215,0
17217,0
17219,0
17221,0
17222,0
17223,0
17224,0
17227,0
17230,0
17234,0
17235,0
17236,0
17237,0
17238,0
17239,0
17242,0
17244,0
17245,0
17246,0
17249,0
17251,0
17252,0
17253,0
17256,0
17268,0
17269,0
17270,0
17274,0
17277,0
17280,0
17282,0
17286,0
17289,0
17290,0
17291,0
17295,0
17296,0
17300,0
17301,0
17305,0
17306,0
17309,0
17311,0
17312,0
17313,0
17315,0
17316,0
17317,0
17319,0
17321,0
17325,0
17328,0
17330,0
17331,0
17336,0
17337,0
17338,0
17342,0
17346,0
17349,0
17352,0
17354,0
17359,0
17365,0
17367,0
17374,0
17380,0
17383,0
17385,0
17386,0
17388,0
17393,0
17394,0
17398,0
17399,0
17400,0
17404,0
17406,0
17407,0
17409,0
17413,0
17416,0
17417,0
17418,0
17419,0
17424,0
17425,0
17426,0
17428,0
17430,0
17432,0
17434,0
17435,0
17437,0
17440,0
17443,0
17444,0
17448,0
17451,0
17452,0
17460,0
17461,0
17462,0
17466,0
17471,0
17473,0
17475,0
17478,0
17480,0
17482,0
17486,0
17489,0
17490,0
17493,0
17494,0
17496,0
17499,0
17503,0
17506,0
17509,0
17511,0
17516,0
17518,0
17519,0
17520,0
17521,0
17522,0
17524,0
17526,0
17527,0
17536,0
17537,0
17541,0
17546,0
17549,0
17552,0
17554,0
17557,0
17558,0
17559,0
17560,0
17561,0
17562,0
17563,0
17564,0
17567,0
17568,0
17569,0
17573,0
17574,0
17575,0
17578,0
17580,0
17581,0
17587,0
17590,0
17591,0
17593,0
17595,0
17600,0
17601,0
17605,0
17606,0
17609,0
17610,0
17611,0
17616,0
17617,0
17620,0
17626,0
17627,0
17631,0
17634,0
17636,0
17637,0
17638,0
17639,0
17644,0
17645,0
17648,0
17650,0
17651,0
17652,0
17654,0
17656,0
17659,0
17660,0
17661,0
17663,0
17664,0
17667,0
17671,0
17674,0
17675,0
17676,0
17681,0
17682,0
17683,0
17684,0
17685,0
17686,0
17687,0
17689,0
17693,0
17696,0
17697,0
17698,0
17700,0
17703,0
17704,0
17706,0
17709,0
17710,0
17712,0
17714,0
17719,0
17723,0
17724,0
17731,0
17736,0
17737,0
17738,0
17739,0
17741,0
17743,0
17746,0
17752,0
17753,0
17755,0
17756,0
17760,0
17762,0
17767,0
17768,0
17770,0
17771,0
17773,0
17783,0
17788,0
17789,0
17790,0
17791,0
17792,0
17794,0
17795,0
17800,0
17801,0
17802,0
17805,0
17806,0
17807,0
17808,0
17816,0
17821,0
17828,0
17829,0
17835,0
17837,0
17840,0
17844,0
17847,0
17850,0
17851,0
17854,0
17855,0
17857,0
17859,0
17862,0
17863,0
17867,0
17868,0
17870,0
17872,0
17873,0
17875,0
17878,0
17880,0
17882,0
17883,0
17886,0
17893,0
17897,0
17898,0
17900,0
17901,0
17904,0
17906,0
17907,0
17909,0
17910,0
17912,0
17913,0
17916,0
17918,0
17919,0
17920,0
17921,0
17926,0
17928,0
17930,0
17931,0
17933,0
17935,0
17937,0
17938,0
17940,0
17945,0
17946,0
17947,0
17951,0
17953,0
17954,0
17955,0
17956,0
17957,0
17958,0
17961,0
17963,0
17966,0
17967,0
17969,0
17970,0
17975,0
17979,0
17984,0
17992,0
17995,0
18001,0
18002,0
18003,0
18004,0
18007,0
18010,0
18013,0
18021,0
18023,0
18024,0
18025,0
18026,0
18027,0
18035,0
18037,0
18045,0
18046,0
18047,0
18048,0
18049,0
18052,0
18055,0
18057,0
18058,0
18061,0
18063,0
18065,0
18068,0
18069,0
18070,0
18072,0
18073,0
18074,0
18075,0
18076,0
18077,0
18084,0
18086,0
18087,0
18089,0
18090,0
18094,0
18096,0
18099,0
18100,0
18101,0
18103,0
18104,0
18106,0
18114,0
18115,0
18117,0
18120,0
18122,0
18123,0
18130,0
18133,0
18134,0
18140,0
18141,0
18145,0
18147,0
18149,0
18150,0
18151,0
18152,0
18156,0
18157,0
18158,0
18161,0
18162,0
18168,0
18172,0
18173,0
18174,0
18175,0
18176,0
18179,0
18183,0
18185,0
18191,0
18196,0
18198,0
18199,0
18202,0
18204,0
18205,0
18210,0
18211,0
18213,0
18216,0
18217,0
18220,0
18223,0
18224,0
18226,0
18227,0
18228,0
18230,0
18232,0
18234,0
18240,0
18241,0
18246,0
18250,0
18255,0
18256,0
18259,0
18260,0
18262,0
18263,0
18264,0
18267,0
18276,0
18277,0
18278,0
18279,0
18280,0
18281,0
18282,0
18284,0
18286,0
18288,0
18290,0
18297,0
18300,0
18302,0
18304,0
18305,0
18311,0
18312,0
18315,0
18322,0
18323,0
18325,0
18327,0
18334,0
18335,0
18336,0
18337,0
18339,0
18345,0
18347,0
18349,0
18352,0
18353,0
18365,0
18366,0
18369,0
18370,0
18372,0
18373,0
18374,0
18376,0
18377,0
18378,0
18379,0
18380,0
18384,0
18385,0
18386,0
18388,0
18389,0
18392,0
18396,0
18399,0
18402,0
18404,0
18405,0
18408,0
18412,0
18415,0
18416,0
18420,0
18422,0
18424,0
18438,0
18448,0
18449,0
18451,0
18452,0
18455,0
18458,0
18462,0
18463,0
18464,0
18466,0
18467,0
18468,0
18470,0
18473,0
18478,0
18479,0
18480,0
18482,0
18489,0
18493,0
18494,0
18497,0
18498,0
18499,0
18500,0
18501,0
18503,0
18505,0
18507,0
18508,0
18509,0
18515,0
18516,0
18518,0
18520,0
18524,0
18525,0
18530,0
18533,0
18534,0
18535,0
18538,0
18541,0
18542,0
18544,0
18547,0
18548,0
18551,0
18556,0
18560,0
18565,0
18566,0
18567,0
18568,0
18571,0
18572,0
18574,0
18576,0
18577,0
18579,0
18581,0
18582,0
18583,0
18588,0
18589,0
18590,0
18597,0
18598,0
18599,0
18600,0
18602,0
18604,0
18611,0
18615,0
18619,0
18622,0
18624,0
18626,0
18630,0
18635,0
18636,0
18642,0
18643,0
18644,0
18645,0
18648,0
18650,0
18661,0
18666,0
18668,0
18670,0
18672,0
18674,0
18675,0
18676,0
18682,0
18686,0
18687,0
18690,0
18691,0
18693,0
18695,0
18699,0
18700,0
18701,0
18702,0
18703,0
18704,0
18708,0
18710,0
18711,0
18713,0
18714,0
18722,0
18723,0
18725,0
18727,0
18728,0
18732,0
18733,0
18738,0
18739,0
18741,0
18744,0
18746,0
18750,0
18751,0
18754,0
18755,0
18762,0
18764,0
18766,0
18768,0
18769,0
18770,0
18772,0
18778,0
18784,0
18787,0
18794,0
18798,0
18799,0
18803,0
18805,0
18806,0
18809,0
18810,0
18813,0
18816,0
18825,0
18829,0
18831,0
18834,0
18837,0
18838,0
18840,0
18841,0
18843,0
18846,0
18848,0
18849,0
18854,0
18855,0
18856,0
18858,0
18860,0
18862,0
18863,0
18864,0
18865,0
18867,0
18869,0
18876,0
18878,0
18880,0
18881,0
18882,0
18883,0
18886,0
18888,0
18891,0
18895,0
18897,0
18899,0
18901,0
18904,0
18905,0
18906,0
18908,0
18909,0
18910,0
18914,0
18916,0
18917,0
18920,0
18921,0
18926,0
18929,0
18930,0
18935,0
18937,0
18940,0
18942,0
18944,0
18946,0
18954,0
18956,0
18959,0
18960,0
18961,0
18967,0
18972,0
18974,0
18978,0
18983,0
18989,0
18991,0
18992,0
18997,0
19002,0
19003,0
19004,0
19006,0
19007,0
19009,0
19011,0
19012,0
19017,0
19019,0
19024,0
19025,0
19026,0
19027,0
19028,0
19030,0
19033,0
19036,0
19038,0
19039,0
19040,0
19042,0
19043,0
19044,0
19045,0
19047,0
19050,0
19051,0
19054,0
19061,0
19063,0
19068,0
19070,0
19072,0
19074,0
19075,0
19076,0
19077,0
19082,0
19085,0
19086,0
19088,0
19089,0
19090,0
19091,0
19093,0
19094,0
19096,0
19097,0
19098,0
19100,0
19102,0
19107,0
19111,0
19119,0
19123,0
19131,0
19132,0
19133,0
19135,0
19137,0
19138,0
19144,0
19148,0
19153,0
19155,0
19156,0
19161,0
19163,0
19164,0
19169,0
19177,0
19179,0
19187,0
19191,0
19192,0
19193,0
19196,0
19197,0
19198,0
19199,0
19204,0
19205,0
19207,0
19208,0
19209,0
19215,0
19218,0
19220,0
19221,0
19222,0
19226,0
19238,0
19240,0
19241,0
19244,0
19245,0
19246,0
19250,0
19251,0
19254,0
19255,0
19256,0
19258,0
19259,0
19260,0
19261,0
19264,0
19268,0
19270,0
19271,0
19273,0
19274,0
19275,0
19282,0
19287,0
19291,0
19292,0
19294,0
19296,0
19297,0
19298,0
19299,0
19300,0
19301,0
19307,0
19311,0
19315,0
19320,0
19321,0
19322,0
19326,0
19327,0
19328,0
19339,0
19340,0
19345,0
19346,0
19347,0
19349,0
19350,0
19353,0
19355,0
19356,0
19357,0
19359,0
19363,0
19370,0
19371,0
19372,0
19373,0
19377,0
19382,0
19387,0
19388,0
19389,0
19390,0
19392,0
19393,0
19395,0
19399,0
19404,0
19405,0
19407,0
19408,0
19409,0
19412,0
19415,0
19417,0
19420,0
19424,0
19429,0
19430,0
19431,0
19434,0
19436,0
19438,0
19440,0
19442,0
19443,0
19444,0
19446,0
19447,0
19448,0
19450,0
19451,0
19456,0
19457,0
19459,0
19460,0
19461,0
19463,0
19465,0
19466,0
19467,0
19475,0
19476,0
19477,0
19478,0
19480,0
19481,0
19482,0
19483,0
19484,0
19485,0
19486,0
19490,0
19498,0
19499,0
19501,0
19505,0
19508,0
19510,0
19511,0
19512,0
19513,0
19514,0
19517,0
19519,0
19520,0
19522,0
19524,0
19525,0
19527,0
19528,0
19529,0
19531,0
19532,0
19540,0
19541,0
19547,0
19548,0
19549,0
19552,0
19553,0
19554,0
19559,0
19560,0
19562,0
19564,0
19565,0
19569,0
19570,0
19579,0
19580,0
19581,0
19583,0
19585,0
19588,0
19590,0
19592,0
19598,0
19599,0
19600,0
19601,0
19603,0
19604,0
19605,0
19607,0
19609,0
19610,0
19612,0
19622,0
19623,0
19627,0
19631,0
19637,0
19638,0
19641,0
19642,0
19643,0
19645,0
19651,0
19653,0
19654,0
19656,0
19657,0
19658,0
19659,0
19663,0
19664,0
19667,0
19668,0
19670,0
19671,0
19672,0
19673,0
19675,0
19677,0
19681,0
19684,0
19689,0
19690,0
19693,0
19695,0
19698,0
19701,0
19703,0
19708,0
19710,0
19711,0
19712,0
19713,0
19717,0
19718,0
19728,0
19732,0
19735,0
19739,0
19740,0
19742,0
19743,0
19746,0
19748,0
19753,0
19761,0
19763,0
19764,0
19765,0
19768,0
19772,0
19774,0
19776,0
19777,0
19779,0
19780,0
19781,0
19784,0
19790,0
19791,0
19796,0
19797,0
19800,0
19804,0
19805,0
19807,0
19811,0
19818,0
19820,0
19821,0
19824,0
19826,0
19828,0
19829,0
19832,0
19834,0
19837,0
19838,0
19840,0
19842,0
19845,0
19850,0
19851,0
19853,0
19854,0
19855,0
19860,0
19861,0
19864,0
19865,0
19866,0
19868,0
19869,0
19872,0
19873,0
19874,0
19878,0
19879,0
19880,0
19881,0
19885,0
19888,0
19889,0
19891,0
19892,0
19893,0
19900,0
19902,0
19903,0
19905,0
19908,0
19911,0
19913,0
19918,0
19922,0
19927,0
19934,0
19936,0
19938,0
19940,0
19941,0
19949,0
19954,0
19956,0
19958,0
19960,0
19961,0
19963,0
19966,0
19967,0
19970,0
19973,0
19975,0
19977,0
19979,0
19981,0
19984,0
19987,0
19990,0
19992,0
19996,0
20005,0
20006,0
20009,0
20010,0
20012,0
20013,0
20014,0
20015,0
20016,0
20018,0
20024,0
20027,0
20029,0
20033,0
20035,0
20036,0
20038,0
20042,0
20045,0
20047,0
20048,0
20050,0
20053,0
20057,0
20059,0
20061,0
20062,0
20063,0
20064,0
20065,0
20066,0
20070,0
20072,0
20073,0
20074,0
20075,0
20077,0
20078,0
20079,0
20087,0
20089,0
20090,0
20092,0
20097,0
20100,0
20103,0
20105,0
20111,0
20118,0
20120,0
20123,0
20125,0
20128,0
20132,0
20133,0
20141,0
20143,0
20144,0
20145,0
20147,0
20148,0
20157,0
20160,0
20164,0
20166,0
20168,0
20171,0
20172,0
20174,0
20175,0
20176,0
20178,0
20179,0
20180,0
20183,0
20188,0
20190,0
20193,0
20195,0
20196,0
20197,0
20205,0
20206,0
20209,0
20210,0
20213,0
20214,0
20215,0
20217,0
20218,0
20219,0
20220,0
20222,0
20225,0
20229,0
20230,0
20232,0
20234,0
20235,0
20236,0
20237,0
20238,0
20242,0
20253,0
20254,0
20255,0
20259,0
20261,0
20264,0
20265,0
20267,0
20271,0
20272,0
20275,0
20280,0
20286,0
20291,0
20292,0
20293,0
20295,0
20299,0
20302,0
20304,0
20310,0
20311,0
20316,0
20317,0
20318,0
20324,0
20325,0
20327,0
20331,0
20332,0
20335,0
20337,0
20338,0
20342,0
20343,0
20345,0
20346,0
20352,0
20353,0
20357,0
20361,0
20362,0
20363,0
20366,0
20368,0
20370,0
20375,0
20380,0
20382,0
20384,0
20385,0
20387,0
20388,0
20390,0
20391,0
20392,0
20394,0
20395,0
20396,0
20398,0
20400,0
20402,0
20407,0
20409,0
20410,0
20411,0
20416,0
20418,0
20420,0
20421,0
20423,0
20424,0
20425,0
20426,0
20427,0
20428,0
20432,0
20436,0
20438,0
20439,0
20441,0
20443,0
20444,0
20445,0
20447,0
20448,0
20449,0
20451,0
20455,0
20456,0
20459,0
20467,0
20469,0
20471,0
20475,0
20477,0
20483,0
20485,0
20486,0
20487,0
20488,0
20490,0
20491,0
20493,0
20497,0
20498,0
20501,0
20504,0
20505,0
20506,0
20508,0
20512,0
20517,0
20528,0
20531,0
20534,0
20537,0
20538,0
20542,0
20543,0
20544,0
20545,0
20550,0
20551,0
20552,0
20553,0
20554,0
20556,0
20558,0
20560,0
20562,0
20564,0
20567,0
20569,0
20570,0
20576,0
20577,0
20581,0
20583,0
20584,0
20585,0
20586,0
20588,0
20589,0
20594,0
20597,0
20598,0
20604,0
20606,0
20609,0
20612,0
20613,0
20614,0
20615,0
20616,0
20619,0
20621,0
20624,0
20626,0
20627,0
20632,0
20634,0
20635,0
20636,0
20638,0
20643,0
20645,0
20646,0
20648,0
20649,0
20653,0
20655,0
20656,0
20657,0
20658,0
20660,0
20661,0
20662,0
20666,0
20667,0
20672,0
20673,0
20676,0
20677,0
20678,0
20680,0
20681,0
20684,0
20687,0
20689,0
20690,0
20693,0
20700,0
20701,0
20703,0
20704,0
20708,0
20709,0
20710,0
20711,0
20714,0
20717,0
20722,0
20723,0
20725,0
20728,0
20729,0
20733,0
20734,0
20736,0
20738,0
20742,0
20745,0
20746,0
20747,0
20748,0
20752,0
20753,0
20754,0
20756,0
20759,0
20764,0
20769,0
20772,0
20773,0
20775,0
20776,0
20780,0
20783,0
20789,0
20793,0
20794,0
20797,0
20799,0
20800,0
20803,0
20804,0
20805,0
20814,0
20816,0
20817,0
20821,0
20823,0
20825,0
20829,0
20831,0
20832,0
20834,0
20838,0
20843,0
20845,0
20849,0
20851,0
20853,0
20854,0
20855,0
20860,0
20861,0
20866,0
20869,0
20870,0
20875,0
20882,0
20885,0
20890,0
20892,0
20897,0
20899,0
20900,0
20901,0
20902,0
20907,0
20908,0
20909,0
20910,0
20912,0
20914,0
20916,0
20921,0
20922,0
20923,0
20925,0
20926,0
20927,0
20930,0
20931,0
20934,0
20936,0
20937,0
20938,0
20939,0
20940,0
20941,0
20943,0
20944,0
20952,0
20954,0
20962,0
20964,0
20965,0
20966,0
20969,0
20971,0
20972,0
20974,0
20975,0
20977,0
20978,0
20979,0
20983,0
20987,0
20989,0
20991,0
20997,0
21002,0
21003,0
21004,0
21007,0
21009,0
21010,0
21011,0
21014,0
21020,0
21022,0
21023,0
21031,0
21034,0
21035,0
21039,0
21040,0
21044,0
21045,0
21046,0
21047,0
21049,0
21050,0
21053,0
21054,0
21057,0
21067,0
21071,0
21074,0
21075,0
21076,0
21078,0
21082,0
21083,0
21086,0
21094,0
21097,0
21098,0
21104,0
21107,0
21108,0
21111,0
21116,0
21119,0
21120,0
21121,0
21124,0
21126,0
21129,0
21130,0
21133,0
21139,0
21141,0
21144,0
21145,0
21147,0
21150,0
21151,0
21154,0
21156,0
21157,0
21160,0
21162,0
21163,0
21166,0
21170,0
21172,0
21178,0
21180,0
21183,0
21187,0
21189,0
21195,0
21197,0
21198,0
21199,0
21200,0
21202,0
21203,0
21207,0
21208,0
21210,0
21214,0
21216,0
21220,0
21221,0
21222,0
21225,0
21226,0
21241,0
21243,0
21248,0
21252,0
21253,0
21255,0
21256,0
21258,0
21265,0
21267,0
21270,0
21274,0
21278,0
21283,0
21286,0
21287,0
21289,0
21292,0
21297,0
21298,0
21299,0
21301,0
21305,0
21308,0
21310,0
21313,0
21318,0
21326,0
21327,0
21330,0
21334,0
21339,0
21340,0
21342,0
21345,0
21348,0
21350,0
21351,0
21352,0
21354,0
21355,0
21356,0
21361,0
21363,0
21364,0
21365,0
21367,0
21368,0
21377,0
21380,0
21381,0
21383,0
21386,0
21387,0
21389,0
21391,0
21395,0
21397,0
21403,0
21404,0
21406,0
21408,0
21411,0
21412,0
21413,0
21416,0
21421,0
21427,0
21428,0
21429,0
21431,0
21436,0
21437,0
21445,0
21450,0
21453,0
21454,0
21455,0
21456,0
21459,0
21463,0
21464,0
21465,0
21467,0
21470,0
21471,0
21473,0
21474,0
21475,0
21477,0
21480,0
21485,0
21486,0
21489,0
21490,0
21491,0
21495,0
21496,0
21498,0
21499,0
21501,0
21503,0
21505,0
21507,0
21508,0
21511,0
21515,0
21518,0
21521,0
21522,0
21527,0
21528,0
21530,0
21538,0
21539,0
21543,0
21547,0
21549,0
21550,0
21551,0
21552,0
21553,0
21554,0
21555,0
21557,0
21561,0
21567,0
21569,0
21570,0
21571,0
21572,0
21573,0
21576,0
21577,0
21581,0
21586,0
21591,0
21594,0
21598,0
21601,0
21608,0
21609,0
21611,0
21617,0
21619,0
21620,0
21621,0
21628,0
21629,0
21630,0
21634,0
21635,0
21636,0
21637,0
21638,0
21641,0
21643,0
21647,0
21651,0
21653,0
21654,0
21664,0
21672,0
21673,0
21674,0
21675,0
21676,0
21678,0
21679,0
21682,0
21684,0
21689,0
21691,0
21693,0
21695,0
21696,0
21698,0
21700,0
21702,0
21703,0
21705,0
21706,0
21707,0
21709,0
21712,0
21715,0
21716,0
21717,0
21720,0
21723,0
21726,0
21730,0
21732,0
21733,0
21737,0
21741,0
21742,0
21743,0
21747,0
21750,0
21752,0
21753,0
21754,0
21756,0
21761,0
21766,0
21769,0
21771,0
21777,0
21778,0
21786,0
21791,0
21792,0
21797,0
21800,0
21803,0
21808,0
21809,0
21810,0
21816,0
21818,0
21824,0
21831,0
21832,0
21837,0
21838,0
21841,0
21842,0
21845,0
21847,0
21849,0
21859,0
21861,0
21865,0
21866,0
21868,0
21869,0
21874,0
21876,0
21877,0
21878,0
21882,0
21884,0
21885,0
21886,0
21887,0
21891,0
21897,0
21898,0
21904,0
21905,0
21907,0
21908,0
21911,0
21912,0
21913,0
21914,0
21916,0
21918,0
21920,0
21923,0
21928,0
21932,0
21938,0
21944,0
21947,0
21956,0
21958,0
21959,0
21961,0
21963,0
21966,0
21972,0
21975,0
21978,0
21979,0
21981,0
21983,0
21984,0
21985,0
21986,0
21991,0
21992,0
21993,0
21995,0
21996,0
21997,0
21998,0
21999,0
22006,0
22007,0
22013,0
22016,0
22018,0
22019,0
22020,0
22023,0
22026,0
22029,0
22033,0
22034,0
22037,0
22043,0
22045,0
22047,0
22051,0
22052,0
22056,0
22061,0
22064,0
22068,0
22070,0
22071,0
22074,0
22075,0
22078,0
22079,0
22081,0
22084,0
22085,0
22087,0
22092,0
22097,0
22098,0
22100,0
22111,0
22117,0
22118,0
22119,0
22120,0
22121,0
22127,0
22130,0
22131,0
22133,0
22134,0
22136,0
22145,0
22148,0
22150,0
22151,0
22152,0
22155,0
22157,0
22160,0
22161,0
22165,0
22166,0
22167,0
22169,0
22171,0
22174,0
22175,0
22178,0
22179,0
22180,0
22182,0
22184,0
22190,0
22192,0
22194,0
22199,0
22207,0
22208,0
22212,0
22218,0
22221,0
22222,0
22224,0
22227,0
22230,0
22234,0
22237,0
22238,0
22239,0
22240,0
22241,0
22243,0
22247,0
22254,0
22256,0
22259,0
22261,0
22262,0
22263,0
22264,0
22266,0
22270,0
22279,0
22281,0
22282,0
22283,0
22289,0
22290,0
22295,0
22299,0
22304,0
22305,0
22306,0
22307,0
22308,0
22313,0
22314,0
22318,0
22324,0
22326,0
22328,0
22332,0
22333,0
22335,0
22338,0
22339,0
22342,0
22348,0
22350,0
22352,0
22354,0
22356,0
22362,0
22365,0
22366,0
22368,0
22377,0
22381,0
22382,0
22384,0
22387,0
22390,0
22391,0
22395,0
22399,0
22402,0
22405,0
22407,0
22409,0
22410,0
22411,0
22412,0
22413,0
22414,0
22423,0
22432,0
22433,0
22434,0
22435,0
22436,0
22439,0
22440,0
22441,0
22444,0
22446,0
22454,0
22456,0
22462,0
22464,0
22466,0
22471,0
22473,0
22475,0
22476,0
22479,0
22481,0
22486,0
22487,0
22489,0
22491,0
22492,0
22493,0
22494,0
22496,0
22498,0
22499,0
22500,0
22504,0
22505,0
22507,0
22509,0
22511,0
22515,0
22517,0
22519,0
22520,0
22522,0
22524,0
22525,0
22527,0
22529,0
22531,0
22532,0
22534,0
22535,0
22539,0
22542,0
22543,0
22547,0
22549,0
22553,0
22554,0
22556,0
22558,0
22561,0
22562,0
22565,0
22568,0
22570,0
22576,0
22579,0
22580,0
22582,0
22583,0
22587,0
22588,0
22592,0
22593,0
22597,0
22600,0
22601,0
22603,0
22604,0
22606,0
22607,0
22610,0
22611,0
22615,0
22616,0
22619,0
22620,0
22623,0
22624,0
22628,0
22630,0
22634,0
22635,0
22636,0
22643,0
22644,0
22646,0
22647,0
22652,0
22654,0
22657,0
22659,0
22667,0
22688,0
22689,0
22690,0
22693,0
22695,0
22702,0
22705,0
22706,0
22709,0
22710,0
22715,0
22717,0
22722,0
22723,0
22724,0
22730,0
22731,0
22735,0
22737,0
22738,0
22739,0
22743,0
22745,0
22746,0
22747,0
22749,0
22757,0
22759,0
22763,0
22766,0
22767,0
22770,0
22771,0
22772,0
22773,0
22781,0
22783,0
22786,0
22787,0
22790,0
22795,0
22796,0
22797,0
22798,0
22804,0
22806,0
22809,0
22810,0
22812,0
22814,0
22815,0
22816,0
22817,0
22822,0
22823,0
22825,0
22826,0
22829,0
22832,0
22833,0
22834,0
22835,0
22841,0
22846,0
22848,0
22855,0
22859,0
22863,0
22864,0
22865,0
22868,0
22869,0
22870,0
22873,0
22874,0
22875,0
22876,0
22879,0
22882,0
22884,0
22886,0
22889,0
22892,0
22893,0
22898,0
22899,0
22905,0
22907,0
22912,0
22914,0
22916,0
22921,0
22925,0
22926,0
22931,0
22932,0
22933,0
22937,0
22938,0
22940,0
22941,0
22943,0
22944,0
22949,0
22951,0
22952,0
22953,0
22954,0
22956,0
22957,0
22958,0
22960,0
22961,0
22965,0
22966,0
22970,0
22971,0
22972,0
22976,0
22978,0
22982,0
22989,0
22991,0
22994,0
22995,0
22997,0
22998,0
22999,0
23004,0
23006,0
23011,0
23015,0
23017,0
23018,0
23021,0
23022,0
23024,0
23027,0
23028,0
23030,0
23032,0
23034,0
23037,0
23044,0
23047,0
23049,0
23051,0
23053,0
23054,0
23062,0
23063,0
23065,0
23068,0
23069,0
23075,0
23081,0
23084,0
23087,0
23091,0
23092,0
23094,0
23095,0
23096,0
23099,0
23100,0
23103,0
23104,0
23106,0
23107,0
23114,0
23115,0
23119,0
23120,0
23123,0
23125,0
23126,0
23127,0
23128,0
23129,0
23130,0
23131,0
23135,0
23137,0
23139,0
23142,0
23145,0
23149,0
23152,0
23153,0
23155,0
23156,0
23159,0
23163,0
23166,0
23173,0
23178,0
23179,0
23184,0
23187,0
23189,0
23190,0
23192,0
23194,0
23195,0
23199,0
23201,0
23202,0
23203,0
23205,0
23208,0
23216,0
23218,0
23219,0
23220,0
23222,0
23224,0
23228,0
23229,0
23230,0
23232,0
23234,0
23235,0
23238,0
23240,0
23241,0
23242,0
23244,0
23245,0
23246,0
23247,0
23248,0
23250,0
23254,0
23261,0
23262,0
23264,0
23265,0
23266,0
23269,0
23271,0
23274,0
23276,0
23278,0
23280,0
23286,0
23287,0
23288,0
23290,0
23293,0
23298,0
23299,0
23303,0
23304,0
23309,0
23310,0
23312,0
23315,0
23318,0
23319,0
23320,0
23324,0
23326,0
23327,0
23328,0
23329,0
23331,0
23332,0
23333,0
23334,0
23335,0
23338,0
23344,0
23345,0
23346,0
23347,0
23351,0
23353,0
23356,0
23359,0
23360,0
23361,0
23365,0
23375,0
23376,0
23378,0
23379,0
23380,0
23381,0
23384,0
23385,0
23387,0
23388,0
23389,0
23391,0
23395,0
23396,0
23398,0
23399,0
23402,0
23403,0
23405,0
23407,0
23410,0
23414,0
23416,0
23418,0
23420,0
23422,0
23426,0
23427,0
23431,0
23434,0
23439,0
23440,0
23450,0
23453,0
23456,0
23460,0
23461,0
23462,0
23465,0
23466,0
23467,0
23470,0
23472,0
23476,0
23478,0
23479,0
23480,0
23488,0
23489,0
23494,0
23498,0
23499,0
23500,0
23503,0
23504,0
23506,0
23512,0
23514,0
23515,0
23516,0
23524,0
23525,0
23527,0
23530,0
23532,0
23536,0
23537,0
23538,0
23539,0
23540,0
23541,0
23544,0
23546,0
23547,0
23549,0
23551,0
23552,0
23554,0
23555,0
23556,0
23559,0
23560,0
23563,0
23566,0
23569,0
23574,0
23576,0
23577,0
23588,0
23590,0
23593,0
23594,0
23596,0
23598,0
23600,0
23601,0
23605,0
23610,0
23613,0
23614,0
23616,0
23617,0
23619,0
23626,0
23628,0
23629,0
23630,0
23632,0
23633,0
23636,0
23637,0
23638,0
23639,0
23643,0
23647,0
23648,0
23650,0
23651,0
23653,0
23654,0
23658,0
23661,0
23664,0
23667,0
23671,0
23673,0
23674,0
23677,0
